10245,手机游戏、手机游戏--赛车游戏,6682;5033;1000001;6848;3555;3876;9960;9004;16294;6645,真实赛车3;猪猪侠百变飞车;3D终极狂飙4;主驾驶;狂野飚车8-极速凌云;激流快艇2;3D狂野飞车-极速前进;3D狂野飞车;摩托竞技3D;3D终极车神2
16389,手机游戏、手机游戏--冒险游戏,3215;10094;16065;7212;13640;6503;8869;20658;15909;11206,造梦西游OL;正常的大冒险;地狱边境;滑板少年;忍者突袭;剑与魔法;部落探险;疯狂的麦咭;失落之城;勇者大冒险
10247,手机游戏、手机游戏--动作游戏,550;1715;18989;1465;4259;6326;8674;7881;984;3766,地铁跑酷;天天炫斗;神庙逃亡-勇敢传说;火柴人联盟;暗影格斗2;火柴人2015;愤怒的老奶奶跑酷;跑酷老奶奶;崩坏学园2;亡灵杀手-夏侯
2059,手机游戏、手机游戏--休闲游戏,5874;11002;3402;12403;10066;100470;5235;104197;120363;5477,水果泡泡龙;猪猪侠之百变联盟;果汁四溅;单机忍者切水果;决战黄金鲨;坦克1990;猪猪侠爱消除;泡泡龙II;泡泡女巫2;消灭星星
6161,手机游戏、手机游戏--休闲游戏,1532;10127;8395;1277;100795;3518;3571;3772;1670;116790,QQ农场;红蓝大作战2;一起玩陶艺;会说话的汤姆猫;水果忍者;熊出没之疯狂弹射;找你妹2015;多牛百变方块;BB弹;捕鱼来了
18455,手机游戏、手机游戏--游戏助手,3597;10057;115875;7126;4732;8673;5984;12319;107058;5639,Max+;GBA模拟器 My Boy!;G家;战网手机令牌;旅法师营地;烧饼加速器;王者荣耀掌游宝;随身风暴英雄;守望先锋掌游宝;找乐助手
8217,手机游戏、手机游戏--棋牌游戏,11574;11297;101867;9157;6626;102933;5605;9515;20253;12101,贵阳麻将-抓鸡;挖坑;拖拉机 升级;大连打滚子;精品中国象棋;皮皮四川麻将;口袋德州扑克;欢乐围棋;国际象棋;跑得快
2079,手机游戏、手机游戏--智力游戏,2319;1624;5502;3622;18145;17068;4561;11617;8652;11088,鳄鱼小顽皮爱洗澡;疯狂猜成语;一笔画成;新2048;又一个案子解决了;单机急转弯游戏;答题王;同一个世界;1010!;密室逃亡
12319,手机游戏、手机游戏--游戏助手,7126;4732;18455;8673;5984;107058;5639;115705;17830;12218,战网手机令牌;旅法师营地;网易游戏;烧饼加速器;王者荣耀掌游宝;守望先锋掌游宝;找乐助手;腾讯充值;冒泡网游;剑灵掌游宝
14370,手机游戏、手机游戏--棋牌游戏,14214;7229;95423;7516;8321;2289;9236;12426;6020;8066,真人麻将;博雅德州扑克;接龙;吉祥长春麻将;金游掼蛋;豹子王;土豪炸翻天;疯狂麻将;马上斗地主;QQ麻将
8229,手机游戏、手机游戏--休闲游戏,100470;5235;104197;120363;5477;8530;12732;118752;5598;21767,坦克1990;猪猪侠爱消除;泡泡龙II;泡泡女巫2;消灭星星;消消乐(官方正版);祖玛传奇;全民千炮捕鱼;全民大消除;涂鸦跳跃
8231,手机游戏、手机游戏--射击游戏,1096;17229;3551;18660;97876;115650;100478;11730;8073;14899,全民突击;精英部队;全民枪战;火线指令之诺曼底;弹弹岛2;御龙在天;火线指令- 诺曼底;3D坦克争霸;反恐精英CMSWAT;魂斗罗进化革命
8233,手机游戏、手机游戏--休闲游戏,10469;5254;5231;4958;105795;9466;5246;120274;6107;10649,史上最牛的游戏2;愤怒的小鸟-变形金刚;会说话的狗狗本;找你妹;泡泡龙亚特兰蒂斯;开心泡泡鼠;切水果2;疯狂贪吃蛇;水果砰砰砰;燃烧的蔬菜2
116790,手机游戏、手机游戏--休闲游戏,6161;3518;3571;3772;1670;3171;1988;2649;5109;2475,全民钓鱼;熊出没之疯狂弹射;找你妹2015;多牛百变方块;BB弹;别踩白块儿;捕鱼达人3;会说话的安吉拉;老爸曾是小偷;捕鱼达人2
2102,手机游戏、手机游戏--模拟经营,12215;941;116215;5974;19833;11993;118053;4790;2258;6034,我的安吉拉;奇迹暖暖;梦幻花园;梦想城镇;晴天小猫;真实武器模拟器;猫咪后院;暖暖环游世界;开心水族箱;去吧皮卡丘
4154,手机游戏、手机游戏--卡牌游戏,10962;7372;119320;103937;7565;9330;10390;5347;13593,放开那三国;傲世西游;究极数码世界;仙剑奇侠传;欢乐西游;全民水浒;乖离性百万阿瑟王;我叫MT2;最强王者
22588,手机游戏、手机游戏--休闲游戏,7550;5321;20672;21661;10765;659;32061;10892;12145;18368,泡泡龙-喵星人来袭;果冻消消乐;愤怒的小鸟-春节狂欢;捕鱼达人土豪金;糖果大爆炸;消灭星星2015;蠢蠢的死法;疯狂捕鱼3;小鸟爆破;开心糖果消消乐
12351,手机游戏、手机游戏--体育游戏,4465;126302;116666;15068;29318;28451;115882;17278;100162;5249,滑雪大冒险;FIFA足球世界;街头篮球;真实滑板;滑雪大冒险中国风;梦幻足球联盟;台球大师;8球台球;火柴人足球2014;NBA 2K13
12353,手机游戏、手机游戏--角色扮演,13559;119390;120343;127830;101229;5655;19301;118439;20244;33376,神雕侠侣;大航海之路-雨林探险;光明大陆-3D魔幻大电影;命运冠位指定;圣斗士星矢-重生;斗龙战士3龙印之战;倚天屠龙记;剑侠世界;新仙剑奇侠传;暗黑黎明
116804,手机游戏、手机游戏--桌面游戏,1787;125841;3617;3589;119679;10058;122336,英雄杀;饭局狼人杀;三国杀;天天富翁;狼人杀Online;疯狂来往;欢乐狼人杀
6216,手机游戏、手机游戏--音乐游戏,1081;4990;7830;8953;116005;115546;7282;5194;10553;14211,节奏大师;完美钢琴;恋舞OL;炫舞小灵通;劲舞团;爱上钢琴Online;天天炫舞;乐动舞指;乐动时代;中国好声音官方手游-全民偶像
6218,手机游戏、手机游戏--射击游戏,100478;11730;8073;14899;10973;8645;4428;119308;101973;6863,火线指令- 诺曼底;3D坦克争霸;反恐精英CMSWAT;魂斗罗进化革命;杀手2-影子阴谋;狙击行动3D-代号猎鹰;全民枪王;射箭大师 3D;使命召唤-突击队;熊出没之森林保卫战
78,手机游戏、手机游戏--休闲游戏,21453;326;255;115514;924;102;5337;513;119793;1767,迷你世界;天天爱消除;球球大作战;贪吃蛇大作战;宾果消消乐;PopStar消灭星星;钢琴块2;我的汤姆猫;消消乐海滨假日;QQ游戏
12366,手机游戏、手机游戏--休闲游戏,8824;5720;5672;6547;1962;16192;12173;8534;5948;5158,水果连连看3;欢乐盖大楼;消灭糖果;冰雪奇缘-冰纷乐;消灭星星3;开心捕鱼;别踩白块儿4;陌陌熊熊消;天天星连萌;啪啪泡泡龙2016
14416,手机游戏、手机游戏--动作游戏,17863;6336;5525;33376;3839;15353;31270;13915;10327,宫爆-老奶奶家族篇2;果宝特攻;热血奥特超人;暗黑黎明;超级飞侠-飞机跑酷;无尽之剑命运;向量跑酷;天天跑酷;九龙战
14417,手机游戏、手机游戏--棋牌游戏,3913;12579;10533;4345;5460;1221;8700;4284;13185;3533,博雅四人斗地主;空当接龙;南通长牌;欢乐大赢家;全民炸翻天;二人斗地主;爱掼蛋;我爱斗地主;快乐斗地主;酷酷斗地主
108629,手机游戏、手机游戏--休闲游戏,5271;16766;20639;100552;5725;8019;33824;6752;116423;9340,爸爸去哪儿2;切水果消消乐;宝石仙境-天天消宝石;天天打波利;全民连连消;3D桌球;熊猫泡泡;天天街机捕鱼;消灭星星(中文版);七彩祖玛2
10327,手机游戏、手机游戏--动作游戏,3956;17863;6336;5525;33376;3839;15353;31270;13915;14416,全民无双;宫爆-老奶奶家族篇2;果宝特攻;热血奥特超人;暗黑黎明;超级飞侠-飞机跑酷;无尽之剑命运;向量跑酷;天天跑酷;横扫西游
6236,手机游戏、手机游戏--动作游戏,3958;16998;19135;10948;11265;4032;36770;3956;17863;6336,神庙逃亡 魔境仙踪OZ;现代战争4;永恒战士2;神魔2.0;全民奇迹;六龙争霸3D;全民斗战神;全民无双;宫爆-老奶奶家族篇2;果宝特攻
8285,手机游戏、手机游戏--模拟经营,14860;12029;2882;7155;13683;101756;124158;20699;118924;118296,怪物的世界;晴天小狗;全民小镇;钓鱼看漂;合战忍者村;猎鹿人2014;碧蓝航线;大富翁4Fun-圣诞狂欢;辐射-庇护所;模拟城市-建造
102,手机游戏、手机游戏--休闲游戏,21453;326;255;115514;924;5337;513;119793;1767;1283,迷你世界;天天爱消除;球球大作战;贪吃蛇大作战;宾果消消乐;钢琴块2;我的汤姆猫;消消乐海滨假日;QQ游戏;腾讯桌球
8296,手机游戏、手机游戏--跑酷游戏,1611;2381;853;24555;8879;100695;1698;4618;8128;4028,熊出没之熊大快跑;神偷奶爸小黄人快跑;僵尸尖叫;永不言弃!!;铠甲勇士之英雄传说;草莓公主甜心跑酷;酷跑超人-奥特曼;喜羊羊快跑;奔跑吧兄弟;熊出没2-萌宠炫飞
2160,手机游戏、手机游戏--棋牌游戏,3539;3309;100486;5342;115450;2272;2025;4695;9356;5363,多乐保皇;斗地主;JJ麻将;达人麻将;闲来麻将;波克斗地主;小米斗地主;五子棋大师;欢乐五子棋;够级
4210,手机游戏、手机游戏--游戏助手,1568;1867;115676;3157;2990;46469;115486;1331;1334;1116,啪啪游戏厅;我的世界联机盒子;游戏蜂窝;小鸡模拟器;逆战助手;天天抢礼包;掌上TGP;地下城与勇士掌游宝;葫芦侠我的世界;英雄联盟LOL掌游宝
12403,手机游戏、手机游戏--休闲游戏,15087;9716;5874;11002;3402;10066;2059;100470;5235;104197,3M捕鱼;单机消星星;水果泡泡龙;猪猪侠之百变联盟;果汁四溅;决战黄金鲨;俄罗斯方块;坦克1990;猪猪侠爱消除;泡泡龙II
106612,手机游戏、手机游戏--休闲游戏,2649;5109;2475;8683;105596;2217;6289;10469;5254;5231,会说话的安吉拉;老爸曾是小偷;捕鱼达人2;跳跃忍者;见缝插针;史上最难强迫症游戏;愤怒的小鸟2-猴年套装;史上最牛的游戏2;愤怒的小鸟-变形金刚;会说话的狗狗本
100470,手机游戏、手机游戏--休闲游戏,11002;3402;12403;10066;2059;5235;104197;120363;5477;8229,猪猪侠之百变联盟;果汁四溅;单机忍者切水果;决战黄金鲨;俄罗斯方块;猪猪侠爱消除;泡泡龙II;泡泡女巫2;消灭星星;消灭水果
14458,手机游戏、手机游戏--跑酷游戏,4618;8128;4028;7705;4859;4807;12429;7128;8714,喜羊羊快跑;奔跑吧兄弟;熊出没2-萌宠炫飞;海绵宝宝大冒险;猪猪侠向前冲;开心酷跑-圣诞狂欢;超级玛丽酷跑;天天风之旅;大头儿子大冒险
100478,手机游戏、手机游戏--射击游戏,3551;18660;97876;8231;115650;11730;8073;14899;10973;6218,全民枪战;火线指令之诺曼底;弹弹岛2;僵尸前线3D;御龙在天;3D坦克争霸;反恐精英CMSWAT;魂斗罗进化革命;杀手2-影子阴谋;全民枪神(春节版)
12416,手机游戏、手机游戏--策略游戏,108764;11113;8882;5429;14619;25937;8375;29660;10191,沼泽派对;帝国塔防2;巨炮战队;龙骑帝国;战警-大国崛起;混沌与秩序-英雄战歌;陌陌争霸;植物僵尸全明星;战争总动员
8321,手机游戏、手机游戏--棋牌游戏,8943;14214;7229;95423;7516;14370;2289;9236;12426;6020,保皇;真人麻将;博雅德州扑克;接龙;吉祥长春麻将;JJ德州扑克;豹子王;土豪炸翻天;疯狂麻将;马上斗地主
100486,手机游戏、手机游戏--棋牌游戏,2026;4703;1453;3539;3309;5342;115450;2160;2272;2025,QQ斗地主;掼蛋;真人斗地主2;多乐保皇;斗地主;达人麻将;闲来麻将;JJ欢乐斗地主;波克斗地主;小米斗地主
12426,手机游戏、手机游戏--棋牌游戏,95423;7516;8321;14370;2289;9236;6020;8066;7815;17307,接龙;吉祥长春麻将;金游掼蛋;JJ德州扑克;豹子王;土豪炸翻天;马上斗地主;QQ麻将;开心三张;掌心牛牛
10379,手机游戏、手机游戏--策略游戏,100724;7808;5696;6818;4269;10157;8422;12188;10037;9637,丧尸之战;坦克前线-帝国OL;横扫千军;战舰帝国-舰队对战;全民主公-巅峰竞技;小小指挥官2;坦克前线帝国;城堡突袭2;小小军团;七雄争霸
118924,手机游戏、手机游戏--模拟经营,13683;8285;101756;124158;20699;118296;108327;8829;27689;118416,合战忍者村;开心农场-糖果节;猎鹿人2014;碧蓝航线;大富翁4Fun-圣诞狂欢;模拟城市-建造;城市岛屿2;抢车位;刘备磕头;植物保姆
12429,手机游戏、手机游戏--跑酷游戏,1698;4618;8128;4028;7705;4859;4807;7128;8714;14458,酷跑超人-奥特曼;喜羊羊快跑;奔跑吧兄弟;熊出没2-萌宠炫飞;海绵宝宝大冒险;猪猪侠向前冲;开心酷跑-圣诞狂欢;天天风之旅;大头儿子大冒险;奔跑吧兄弟-我是车神
6289,手机游戏、手机游戏--休闲游戏,2475;8683;105596;106612;2217;10469;5254;5231;4958;105795,捕鱼达人2;跳跃忍者;见缝插针;糖果粉碎苏打传奇;史上最难强迫症游戏;史上最牛的游戏2;愤怒的小鸟-变形金刚;会说话的狗狗本;找你妹;泡泡龙亚特兰蒂斯
6291,手机游戏、手机游戏--体育游戏,15068;29318;28451;115882;17278;100162;5249;13659;8047;107571,真实滑板;滑雪大冒险中国风;梦幻足球联盟;台球大师;8球台球;火柴人足球2014;NBA 2K13;我爱台球;胜利足球;FIFA 15-终极队伍
10390,手机游戏、手机游戏--卡牌游戏,10754;10962;7372;119320;103937;7565;9330;5347;13593;4154,我叫MT;放开那三国;傲世西游;究极数码世界;仙剑奇侠传;欢乐西游;全民水浒;我叫MT2;最强王者;天魔幻想
20639,手机游戏、手机游戏--休闲游戏,15143;2630;15955;5271;16766;100552;5725;108629;8019;33824,厕所大冒险;全民泡泡大战;农场英雄传奇;爸爸去哪儿2;切水果消消乐;天天打波利;全民连连消;糖果联机;3D桌球;熊猫泡泡
4259,手机游戏、手机游戏--动作游戏,116078;550;1715;18989;1465;10247;6326;8674;7881;984,崩坏3;地铁跑酷;天天炫斗;神庙逃亡-勇敢传说;火柴人联盟;超凡蜘蛛侠2;火柴人2015;愤怒的老奶奶跑酷;跑酷老奶奶;崩坏学园2
6309,手机游戏、手机游戏--角色扮演,119790;124144;40620;13795;9130;124154;9156;9856;100272;107943,镇魔曲;奇迹-觉醒;罪恶都市;漫威-未来之战;花千骨;fate/GrandOrder(命运-冠位指定);天龙八部3D-万代宗师;虚荣;异形大战铁血战士-进化(完美版);天下
2217,手机游戏、手机游戏--休闲游戏,5109;2475;8683;105596;106612;6289;10469;5254;5231;4958,老爸曾是小偷;捕鱼达人2;跳跃忍者;见缝插针;糖果粉碎苏打传奇;愤怒的小鸟2-猴年套装;史上最牛的游戏2;愤怒的小鸟-变形金刚;会说话的狗狗本;找你妹
4269,手机游戏、手机游戏--策略游戏,6766;100724;7808;5696;6818;10379;10157;8422;12188;10037,天天来塔防;丧尸之战;坦克前线-帝国OL;横扫千军;战舰帝国-舰队对战;三国群英传一;小小指挥官2;坦克前线帝国;城堡突袭2;小小军团
20658,手机游戏、手机游戏--冒险游戏,3215;10094;16065;7212;13640;6503;8869;15909;16389;11206,造梦西游OL;正常的大冒险;地狱边境;滑板少年;忍者突袭;剑与魔法;部落探险;失落之城;冰川时代大冒险;勇者大冒险
6326,手机游戏、手机游戏--动作游戏,1715;18989;1465;4259;10247;8674;7881;984;3766;7546,天天炫斗;神庙逃亡-勇敢传说;火柴人联盟;暗影格斗2;超凡蜘蛛侠2;愤怒的老奶奶跑酷;跑酷老奶奶;崩坏学园2;亡灵杀手-夏侯;天天格斗
8375,手机游戏、手机游戏--策略游戏,18216;108764;11113;8882;5429;14619;25937;29660;10191;12416,王国保卫战-起源;沼泽派对;帝国塔防2;巨炮战队;龙骑帝国;战警-大国崛起;混沌与秩序-英雄战歌;植物僵尸全明星;战争总动员;潮爆三国
4284,手机游戏、手机游戏--棋牌游戏,4345;5460;14417;1221;8700;13185;3533;6992;11574;11297,欢乐大赢家;全民炸翻天;忘忧围棋;二人斗地主;爱掼蛋;快乐斗地主;酷酷斗地主;白金岛跑得快;贵阳麻将-抓鸡;挖坑
6336,手机游戏、手机游戏--动作游戏,6236;4032;36770;3956;17863;5525;33376;3839;15353;31270,三国之刃;六龙争霸3D;全民斗战神;全民无双;宫爆-老奶奶家族篇2;热血奥特超人;暗黑黎明;超级飞侠-飞机跑酷;无尽之剑命运;向量跑酷
20672,手机游戏、手机游戏--休闲游戏,5598;21767;11218;7550;5321;21661;10765;22588;659;32061,全民大消除;涂鸦跳跃;找你妹2;泡泡龙-喵星人来袭;果冻消消乐;捕鱼达人土豪金;糖果大爆炸;会说话的圣诞老人;消灭星星2015;蠢蠢的死法
10435,手机游戏、手机游戏--棋牌游戏,5605;9515;20253;12101;8099;6081;12798;13173;7030;9046,口袋德州扑克;欢乐围棋;国际象棋;跑得快;博雅四川棋牌;围棋宝典;干瞪眼;卡五星;咪咕棋牌;正宗四川麻将
2244,手机游戏、手机游戏--游戏助手,5639;115705;17830;12218;17455;6914;15348;102059;2890;5752,找乐助手;腾讯充值;冒泡网游;剑灵掌游宝;完美刀塔助手;奇迹暖暖掌游宝;我的世界合成表;掌上王者荣耀;英雄联盟控;游戏多
100552,手机游戏、手机游戏--休闲游戏,2630;15955;5271;16766;20639;5725;108629;8019;33824;6752,全民泡泡大战;农场英雄传奇;爸爸去哪儿2;切水果消消乐;宝石仙境-天天消宝石;全民连连消;糖果联机;3D桌球;熊猫泡泡;天天街机捕鱼
4297,手机游戏、手机游戏--棋牌游戏,5363;7539;5339;2827;2840;9022;5793;7319;3913;12579,够级;航海王强者之路;同城游打大A;天天德州;赢话费斗地主;快乐飞行棋;蜘蛛纸牌;经典单机麻将;博雅四人斗地主;空当接龙
8395,手机游戏、手机游戏--休闲游戏,1283;931;17770;1532;10127;1277;100795;6161;3518;3571,腾讯桌球;PopStar！消灭星星;消灭星星3-糖果宝贝;QQ农场;红蓝大作战2;会说话的汤姆猫;水果忍者;全民钓鱼;熊出没之疯狂弹射;找你妹2015
4302,手机游戏、手机游戏--角色扮演,12756;105901;100338;93606;18156;9024;1803;125838;119792;1180,模拟山羊;诛仙;御剑情缘;新剑侠情缘;Fate/GO;新大话西游2;果宝三国;寻仙手游;龙之谷;龙珠激斗
2258,手机游戏、手机游戏--模拟经营,2102;19833;11993;118053;4790;6034;115462;7866;101594;3741,全民农场-欢乐集市;晴天小猫;真实武器模拟器;猫咪后院;暖暖环游世界;去吧皮卡丘;未上锁的房间-昔日之罪;模拟人生;孤岛求生;卡通农场
116947,手机游戏、手机游戏--角色扮演,127830;101229;12353;5655;19301;118439;20244;33376;29222;115982,命运冠位指定;圣斗士星矢-重生;狂斩三国2;斗龙战士3龙印之战;倚天屠龙记;剑侠世界;新仙剑奇侠传;暗黑黎明;MR魔法英雄;黎明之光
2261,手机游戏、手机游戏--游戏助手,3131;1274;584;115709;5647;974;1568;1867;115676;3157,八门神器;网易将军令;虫虫助手;360游戏大厅;沃游戏;咪咕游戏;啪啪游戏厅;我的世界联机盒子;游戏蜂窝;小鸡模拟器
8409,手机游戏、手机游戏--策略游戏,11285;10479;24307;7766;125837;10905;7068;6538;20435;10646,红色警报2共和国崛起;米拉奇战记;山羊大碰撞;无尽之战;真龙霸业;暴击僵尸;乱斗西游2;城堡争霸-遗落之境;要塞围城;世界征服者3
20699,手机游戏、手机游戏--模拟经营,7155;13683;8285;101756;124158;118924;118296;108327;8829;27689,钓鱼看漂;合战忍者村;开心农场-糖果节;猎鹿人2014;碧蓝航线;辐射-庇护所;模拟城市-建造;城市岛屿2;抢车位;刘备磕头
10460,手机游戏、手机游戏--角色扮演,100272;107943;119641;7257;12588;120246;11265;9228;13559;119390,异形大战铁血战士-进化(完美版);天下;影之刃2;This War of Mine;征途;仙境传说RO;全民奇迹;艾诺迪亚4;神雕侠侣;大航海之路-雨林探险
108764,手机游戏、手机游戏--策略游戏,8422;12188;10037;9637;18216;11113;8882;5429;14619;25937,坦克前线帝国;城堡突袭2;小小军团;七雄争霸;王国保卫战-起源;帝国塔防2;巨炮战队;龙骑帝国;战警-大国崛起;混沌与秩序-英雄战歌
223,手机游戏、手机游戏--棋牌游戏,609;335;989;1455;2549;2343;1016;1333;1076;2571,欢乐麻将;JJ斗地主;天天象棋;QQ欢乐升级;途游斗地主;博雅中国象棋;单机斗地主(开心版);JJ比赛;四川麻将;同城游
2272,手机游戏、手机游戏--棋牌游戏,3309;100486;5342;115450;2160;2025;4695;9356;5363;7539,斗地主;JJ麻将;达人麻将;闲来麻将;JJ欢乐斗地主;小米斗地主;五子棋大师;欢乐五子棋;够级;航海王强者之路
2274,手机游戏、手机游戏--街机游戏,5061;20999,拳皇97;抓玩具
18660,手机游戏、手机游戏--射击游戏,124113;6476;1096;17229;3551;97876;8231;115650;100478;11730,光荣使命-使命行动;火线精英;全民突击;精英部队;全民枪战;弹弹岛2;僵尸前线3D;御龙在天;火线指令- 诺曼底;3D坦克争霸
12517,手机游戏、手机游戏--赛车游戏,124142;1807;115586;1127;3988;6682;5033;1000001;6848;3555,QQ飞车手游;登山赛车;城市飞车-极盗车神;天天飞车;登山赛车-天朝历险;真实赛车3;猪猪侠百变飞车;3D终极狂飙4;主驾驶;狂野飚车8-极速凌云
8422,手机游戏、手机游戏--策略游戏,5696;6818;4269;10379;10157;12188;10037;9637;18216;108764,横扫千军;战舰帝国-舰队对战;全民主公-巅峰竞技;三国群英传一;小小指挥官2;城堡突袭2;小小军团;七雄争霸;王国保卫战-起源;沼泽派对
10469,手机游戏、手机游戏--休闲游戏,8683;105596;106612;2217;6289;5254;5231;4958;105795;8233,跳跃忍者;见缝插针;糖果粉碎苏打传奇;史上最难强迫症游戏;愤怒的小鸟2-猴年套装;愤怒的小鸟-变形金刚;会说话的狗狗本;找你妹;泡泡龙亚特兰蒂斯;快乐捕鱼
10479,手机游戏、手机游戏--策略游戏,11271;100778;1594;104426;11285;24307;7766;125837;8409;10905,功夫熊猫3;巅峰战舰;全民超神;梦幻诛仙;红色警报2共和国崛起;山羊大碰撞;无尽之战;真龙霸业;饭店物语;暴击僵尸
2289,手机游戏、手机游戏--棋牌游戏,7229;95423;7516;8321;14370;9236;12426;6020;8066;7815,博雅德州扑克;接龙;吉祥长春麻将;金游掼蛋;JJ德州扑克;土豪炸翻天;疯狂麻将;马上斗地主;QQ麻将;开心三张
4339,手机游戏、手机游戏--模拟经营,7866;101594;3741;25945;9341;2019;106150;17655;14860;12029,模拟人生;孤岛求生;卡通农场;甜甜萌物语;暖暖的换装物语;QQ牧场;烹饪发烧友;我的明星女友;怪物的世界;晴天小狗
4345,手机游戏、手机游戏--棋牌游戏,5793;7319;3913;12579;10533;5460;14417;1221;8700;4284,蜘蛛纸牌;经典单机麻将;博雅四人斗地主;空当接龙;南通长牌;全民炸翻天;忘忧围棋;二人斗地主;爱掼蛋;我爱斗地主
255,手机游戏、手机游戏--休闲游戏,78;21453;326;115514;924;102;5337;513;119793;1767,开心消消乐;迷你世界;天天爱消除;贪吃蛇大作战;宾果消消乐;PopStar消灭星星;钢琴块2;我的汤姆猫;消消乐海滨假日;QQ游戏
4352,手机游戏、手机游戏--策略游戏,1089;1549;15519;125836;124143;7983;120421;7520;6696;12152,保卫萝卜;海岛奇兵;保卫萝卜3;决战！平安京;乱世王者;植物大战僵尸2-宝开;王国纪元;口袋妖怪复刻;率土之滨;燃烧的蔬菜3
14596,手机游戏、手机游戏--智力游戏,11617;8652;11088;16029;19455;1607;13099;5517;8713;18431,同一个世界;1010!;密室逃亡;你画我猜;阿达脑训练;么么答;疯狂填字;看图猜成语;鳄鱼小顽皮爱洗澡2;疯狂猜图
2319,手机游戏、手机游戏--智力游戏,6508;3854;1624;5502;3622;18145;2079;17068;4561;11617,割绳子2;纪念碑谷;疯狂猜成语;一笔画成;新2048;又一个案子解决了;疯狂猜成语2;单机急转弯游戏;答题王;同一个世界
